voltaggioEffettivo,media,erroreMedia
49.99753,0.7921779186277423,0.06281521896904352
49.99738,0.7662330418342352,0.012594960984316863
49.99755,0.7535670389901596,0.03370791079471513
49.99749,0.7807376579943844,0.05240993654219181
49.99196,0.8028010177872893,0.04636266280437185
49.99415,0.7623515248336319,0.004362448500213465
49.99451,0.9214937218583761,0.11472336678567772
49.99428,0.7772647217306874,0.019304088644732202
49.99434,1.1071936667819864,0.14106749194232276
49.9941,0.9931996411853145,0.1688056642433764
49.99434,0.8655181609023046,0.06138951065760591
49.99418,1.53599915016445,0.05967412232181366
49.99435,0.9848237360787491,0.03655656130177342
49.99435,1.5603097040103344,0.1601516619937718
49.99449,1.811586857207299,0.22037089057184125
49.99458,2.0751214325114344,0.15346327287996595
49.99446,1.679819569555233,0.27198322322337914
49.99467,1.104333601623647,0.04524743432004462
49.99459,1.4718519744702654,0.08544345445423665
49.99451,1.3392675253443866,0.17923566565686588
49.99466,1.6211882338092742,0.09449086560094952
49.9946,1.6516274987087434,0.08181032204726485
49.99456,1.1131180874671176,0.09718833818665568
49.99465,0.9907481567638815,0.02225171355827689
49.99466,1.2879906428627295,0.28255869006872686
49.99485,1.0254775194008598,0.19068336485895626
49.99482,0.8702168393767191,0.07042656751499192
49.9947,1.4236394475154,0.049674495903260535
49.99471,0.9574488267060719,0.0802476386936459
49.99468,1.334568846869972,0.24351968912951888
49.99471,0.9876838012370885,0.0758819792143246
49.99453,0.828541604212344,0.04810853835089311
49.9947,0.9811465094465984,0.09502664812283983
49.99469,0.8518307062159653,0.049336864158297154
49.99465,1.2083173991661311,0.1653880368217234
49.99471,1.1558147744737564,0.09991532619536155
49.99467,0.8034138888926476,0.06376641690006318
49.99471,1.1635778084749642,0.1318893302614436
49.99483,1.1541804515261345,0.16368286909928664
49.99469,0.9037204598029809,0.09240611386631017
49.99498,0.8555079328481165,0.06829656481166657
49.99485,0.9366112091238846,0.09879483063251455
49.99496,1.486152300261962,0.07373976803481358
49.9947,1.4749163299970574,0.048997331776947206
49.9949,1.013015806925238,0.10609831643797163
49.99488,1.4763463625762276,0.11053619294927211
49.99498,1.2785932859138995,0.18778330219002054
49.99494,1.6677664378165167,0.22913330124705833
49.99502,1.4379397733070975,0.23509596780260858
49.99484,1.330483039500916,0.2503694110570736
49.99479,1.305968195286577,0.06201449407807665
49.99508,1.3946302151951,0.1396457293899465
49.99498,2.135387091205015,0.10811362071540682
49.99497,1.4581645197839261,0.13204239654635938
49.99483,2.1739979708425965,0.3046185185672579
49.99487,1.7106674151916077,0.32446816105958926
49.99493,1.4679704574696615,0.15822101098966368
49.99489,1.9956524791832873,0.3452280565897044
49.99508,3.4561243232524763,0.12100199749562515
49.99516,3.5786985443241663,0.17547864840091712
49.99503,3.6309968786480873,0.19958865801029352
49.99509,3.319658357125994,0.2094712589050091
49.99496,3.7431522909286845,0.2034519769024389
49.99481,3.0875844985635936,0.14708906528602833
49.99498,3.5515279253199386,0.08685800888914073
49.99487,2.9619459219651114,0.09983614081341513
49.99477,3.536819018791339,0.20554179765826358
49.99484,3.71679883339827,0.07396891315710422
49.99488,3.442028287829232,0.19721428659023055
49.99512,3.113937956094008,0.16228539358996577
49.99508,3.2632742154330163,0.07853895324088872
49.99509,3.1100564390934062,0.10374652592893584
49.99524,3.261435602116943,0.1892096101771881
49.99522,3.5366147284228844,0.05575143667710551
49.99508,3.502498236891265,0.09626586167396958
49.99516,3.2040300085816993,0.07351615350530159
49.99505,2.901680263271531,0.07877771433186437
49.99508,3.509444109418661,0.09067938370134487
49.99495,3.114346536830915,0.20933025082971185
49.99499,3.547442117950885,0.07988484847481044
49.9952,3.3027022565444097,0.24959576547016638
49.99518,3.403621698560103,0.09762450836104623
49.99543,3.2773702508562605,0.10119056896274597
49.99508,2.8038251767826328,0.06169061762782841
49.99535,2.992589477233034,0.10002407765980312
49.9952,3.10392772803982,0.18265432647841842
49.99533,3.0849287237737086,0.13945732034569028
49.99526,2.8761439672149285,0.11822836256021078
49.99533,2.9182277831162087,0.0891813452672881
49.99532,3.4019873756124808,0.05852446637913536
49.99522,2.914346266115606,0.129835489651386
49.99526,3.1899339731584564,0.17557197290572082
49.99536,3.377472531398142,0.11643278597541605
49.99542,2.8072981130463286,0.15432998216907318
49.99539,3.279413154540789,0.11993584624333947
49.9954,3.3494847509201056,0.07779038169951787
49.99538,3.2213946899001895,0.10572396652202849
49.99532,2.7206789968223357,0.07036135167776605
49.99528,3.1327326699916664,0.21814815811220745
49.99522,3.1409042847297792,0.06536940656989224
49.99528,2.98932083133779,0.13760878512444863
49.99512,2.968483213755601,0.1602841192427961
49.99505,3.0691983654028414,0.07922674433703031
49.99509,2.6657248877085276,0.08468199248637612
49.99526,2.7537740365116914,0.13073051313430323
49.99519,2.6863582149222616,0.23522365973935455
49.99526,2.5979004853821936,0.22503685260188677
49.99525,3.0436620693462397,0.05739250582755738
49.99525,2.7357964840878437,0.17618738548754886
49.99532,2.632425557650717,0.18666998182638694
49.99534,2.8510162518952327,0.14695508057612355
49.99528,2.8307915054184036,0.20993069510206167
49.99522,2.516184338001064,0.09464201948366703
49.99525,3.0536722974004245,0.11867916598543747
49.99529,2.7660314586188606,0.19317963404181035
49.99509,3.117410892357707,0.14526812158108451
49.99515,2.5161843380010636,0.2442035658102501
49.9952,2.9409040140144724,0.15904448003830268
49.99507,2.8777782901625515,0.13971146316925073
49.99517,2.3917715036133003,0.18902147805934055
49.9953,2.8951429714810413,0.0225794003355681
49.99511,2.602190583119701,0.25839816471621657
49.99505,2.823641342522554,0.27000479218441026
49.99529,2.769300104514105,0.08409619903131405
49.99535,2.335795942657229,0.21801716510963734
49.99535,2.4640902940455964,0.18340406051288577
49.99524,2.4557143889390303,0.15911334724604717
49.99517,2.7664400393557655,0.1849020828032751
49.99533,2.5666440590089104,0.09490161690861945
49.99529,2.1929969751087084,0.1794815003208392
49.99553,2.635081332440604,0.0645457350813848
49.99521,2.393610116929376,0.03099630917427169
49.99524,2.427930898829448,0.10737766842576248
49.99532,2.671036437288302,0.1104470517575153
49.99542,2.486153653838502,0.11251263063500189
49.99538,2.768074362303389,0.24595270787381834
49.99538,2.2822718661225903,0.26068571705676535
49.99539,2.0767557554590557,0.053630015548651426
49.99546,2.495755301155784,0.13531380397930853
49.99559,2.17195506715807,0.2610089091930691
49.99541,2.0211887752398896,0.08499559640729634
49.99556,1.887378583903294,0.10914249978290101
49.99545,1.8763469040068428,0.17550778048422838
49.99541,2.1686864212628234,0.15233213756181913
49.9955,1.761944297673265,0.08430264275532247
49.99531,2.45775729262356,0.13897467010952508
49.99553,2.444478418674127,0.21596071996075134
49.99545,2.037940585453021,0.17638624905796246
49.99538,1.8743040003223146,0.11399860190195639
49.99532,2.4371239654098247,0.0866017690783024
49.99561,2.409136184931788,0.07524128256955948
49.99527,1.7382466149327382,0.11146936924987287
49.99543,1.8575521901091838,0.05289858366942242
49.99545,2.4757348450474086,0.061329656261577235
49.99534,1.864293772268127,0.14327674549408778
49.99524,2.375019693400169,0.03607099216180924
49.99543,2.2166946578492355,0.18926386338730272
49.99552,2.3758368548739806,0.1556102681118698
49.99534,1.773588848675076,0.11255565054267752
49.99548,2.470219005099182,0.15705080342217506
49.9955,1.9325267553313679,0.09239346700288617
49.99532,2.0363062625053976,0.18606400701193632
49.99543,2.423232220355033,0.04441894646750333
49.99547,1.8626594493205035,0.0775292041610387
49.99543,1.8322201844210344,0.12027568334034497
49.99538,1.5492780241138828,0.1125267251747827
49.99545,1.9472356618599698,0.18987534183070517
49.99538,1.605253585069954,0.061424512028249265
49.99556,1.942945564122461,0.12244834762237791
49.99575,1.8428432835805806,0.17393750339147493
49.99554,2.4391668690943535,0.0747501780183048
49.99561,2.4171035093014486,0.1572181299799748
49.99567,1.9956524791832873,0.15802160423981992
49.99566,2.0126085797648723,0.18699388311794363
49.99558,2.1735893901056915,0.15708906520597743
49.99557,2.110872246990676,0.27573365499062086
49.99549,2.273691670647572,0.17828405356064056
49.9955,1.6620463074998377,0.09990112341215075
49.99556,2.3096467754952683,0.10065442636474597
49.9955,1.8606165456359756,0.17554760632462457
49.99548,1.520881662898941,0.09155513948112982
49.99559,1.8837013572711439,0.16940353065355784
49.99551,2.148870255522898,0.015591785683271046
49.9955,2.281454704648778,0.14847623847446562
49.99546,1.729053548352361,0.11092045216566183
49.99564,1.6779809562391574,0.12619788449736993
49.99556,1.880841292112806,0.031103837563391055
49.9957,2.521700177949292,0.07883067414580047
49.99567,2.395244439876997,0.1296381351087288
49.99568,2.086561693144791,0.22829391546351696
49.99555,2.147031642206825,0.1768314583399428
49.99563,2.344989009237604,0.12495575319151238
49.99575,2.085948822039432,0.09006425359091097
49.99559,2.11189369883294,0.2690019365187089
49.99556,1.754589844408963,0.16296238978041716
49.99557,1.5227202762150163,0.10101533848932412
49.9955,1.5723628357490498,0.12983950761182658
49.99562,1.515365822950715,0.059533732609900504
49.99577,1.681453892502855,0.17035673259932319
49.99583,1.6191453301247465,0.1564224017129184
49.99579,1.8005551773108475,0.12943048417407213
49.99576,1.9742019904957424,0.17994955111692773
49.9958,1.7321179038791539,0.16961330100850483
49.99566,2.026908905556569,0.11898331264358064
49.99569,1.9784920882332502,0.24834256799755944
49.99571,1.6914641205570444,0.11733881077805494
49.99576,2.2469296323802523,0.07431369283705747
49.9956,2.297797934125004,0.08545688567680508
49.99562,1.8070924691013375,0.16721837420665023
49.9957,2.1204738943079593,0.22553545649543555
49.99572,2.3084210332845507,0.08424693051225697
49.99566,2.3290543604982856,0.06293370297492609
49.99551,1.5641912210109383,0.04617188306424168
49.99555,2.0536709438238874,0.22681466384853516
49.99563,1.6855396998719117,0.09586443901078465
49.99556,2.205050106847424,0.10997578795090278
49.99576,1.4475414206243793,0.06614592784525994
49.99565,1.7261934831940215,0.17791615230898986
49.9957,1.9427412737540082,0.15895891198994452
49.99557,1.6622505978682902,0.21464113446519806
49.9956,1.6632720497105544,0.06906585739299279
49.99573,2.024661711503589,0.026839898429124584
49.99559,1.602393519911614,0.08398297288496867
49.99562,1.827521505946619,0.11606785644789329
49.99556,1.4886037846833964,0.13079386714426364
49.99547,2.276551735805911,0.12867050099659486
49.9957,1.9247637213301598,0.1359131400479131
49.99552,2.294529288229759,0.15853985600102632
49.99554,1.7364080016166623,0.07378927386070773
49.99548,1.73252648461606,0.12025069740803342
49.99551,2.139677188942524,0.16245901746585995
49.99558,2.132322735678222,0.16142352206188773
49.99565,2.429973802513977,0.06971332120602695
49.99545,1.682883925082025,0.04355938236787314
49.99561,1.8150597934709976,0.1358752118772477
49.99562,1.9008617482211798,0.18248619523516119
49.99574,2.0479508135072093,0.0779760574235709
49.99566,1.9521386307028372,0.22961146870219015
49.99558,1.5413106997442236,0.19375829503323247
49.99541,1.5108714348447532,0.12523449483455343
49.99563,1.7776746560441323,0.1510555641711678
49.99561,1.950504307755215,0.23272824766726505
49.9956,1.5739971586966737,0.13266752426597786
49.99546,1.9006574578527275,0.1258833205702425
49.99545,1.4420255806761542,0.0416797413259449
49.99568,1.9071947496432176,0.2484322077537974
49.9954,1.4383483540440027,0.10184668843621499
49.9955,1.5161829844245258,0.08092477603488461
49.99553,1.787480593729867,0.1163494180565089
49.99563,2.033854778083965,0.12002054799998653
49.99562,2.026704615188116,0.15371014217941628
49.9956,1.858369351582995,0.17997749574558658
49.99559,1.5170001458983373,0.09775587646705008
49.99558,1.5429450226918453,0.05503303458703642
49.99559,2.005458416869023,0.03768091404803605
49.99567,1.5707285128014281,0.1253392585399165
49.99573,1.8330373458948457,0.2122171848032296
49.99565,1.9795135400755155,0.042502217155694536
49.99545,1.7938135951519039,0.23458557243611147
49.99537,1.4546915835202279,0.024362001181599143
49.99564,1.859595093793712,0.18446967795378208
49.99559,1.9835993474445714,0.11604052588687776
49.99567,2.030790422557172,0.11506481586205686
49.99572,1.9268066250146885,0.11928808328042668
49.99554,1.483496525472075,0.13265918763307677
49.99551,1.4847222676827927,0.051610718029383634
49.99562,1.8295644096311472,0.14627190381221683
49.99559,1.807705340206696,0.1780171078969182
49.99558,1.3643952406640827,0.09991971194100266
49.99559,1.5625568980633153,0.10437318681338421
49.99551,1.8898300683247287,0.21093423249680776
49.99576,2.017920129344644,0.15510523400708226
49.99546,1.6250697508098777,0.16762133661164572
49.99547,1.7078073500332687,0.1477605558122387
49.99561,1.9094419436961987,0.14578390288624418
49.99562,1.384007116035555,0.1149283579638978
49.99566,1.795856498836432,0.1922003263027786
49.99554,1.3163870040776708,0.09542787759880594
49.99543,2.004232674658306,0.06248781214697098
49.99557,1.6101565539128224,0.18550600377851242
49.99562,1.5882974844883704,0.09801446525193398
49.99556,1.6679707281849685,0.20157663061728007
49.99548,1.6628634689736483,0.16766552494288392
49.99562,1.4863565906304148,0.03653086529568356
49.99569,2.002394061342231,0.08966369202820898
49.99564,2.0998405670942244,0.049252624179838306
49.99568,1.9308924323837455,0.1677093283559594
49.99575,1.6448859165498009,0.18222380228062943
49.99575,1.5349776983221848,0.11217383039167493
49.99549,1.50555988526498,0.05225362669649521
49.99594,1.9932009947618534,0.039126272488505386
49.99563,1.7439667452494174,0.1443830037730447
49.9957,2.02118877523989,0.21232443553421562
49.99563,1.477163524050038,0.08974394736962085
49.99577,1.7876848840983208,0.1544658105333412
49.99543,1.8526492212663161,0.15628213186640494
49.99535,1.8383488954746183,0.16261628819220325
49.99543,2.0375320047161147,0.0331932559801578
49.99532,1.562761188431769,0.051302514109740655
49.9955,1.512505757792375,0.044241955344868605
49.99569,1.9390640471218568,0.16596577697190826
49.99563,2.0773686265644153,0.15307129822476462
49.9955,1.6994314449267027,0.2243127781491051
49.99562,1.8994317156420113,0.1349374612095795
49.99581,1.7619442976732649,0.1757002873902632
49.99565,1.681249602134403,0.14470104699830177
49.99564,1.6025978102800666,0.054300133986429945
49.99569,1.9817607341284953,0.19001211791845615
49.99577,2.157246160629465,0.09749253516306423
49.9958,1.947644242596876,0.1268575747449948
49.99569,2.153568933997315,0.11350458175751404
49.99556,2.1643963235253145,0.09700007015263847
